Date,IGSpread,HYSpread,SPX,VIX
9/21/2004,53.93,363,1129.3,13.66
9/22/2004,55.18,367.5,1113.56,14.74
9/23/2004,54.69,371.2,1108.36,14.8
9/24/2004,55.11,374.5,1110.11,14.28
9/27/2004,54.59,370.5,1103.52,14.62
9/28/2004,54.15,365.5,1110.06,13.83
9/29/2004,53.78,365,1114.8,13.21
9/30/2004,52.83,353,1114.58,13.34
10/1/2004,52.2,344.9,1131.5,12.75
10/4/2004,52.98,347.2,1135.17,13.41
10/5/2004,53.06,345.1,1134.48,13.95
10/6/2004,53.42,345.1,1142.05,13.28
10/7/2004,53.38,347.6,1130.65,14.5
10/8/2004,53.55,348.1,1122.14,15.05
10/12/2004,54.55,354.9,1121.84,15.05
10/13/2004,54.97,356.5,1113.65,15.42
10/14/2004,55.94,358.4,1103.29,16.43
10/15/2004,57.41,364.4,1108.2,15.04
10/18/2004,58.69,378.2,1114.02,14.71
10/19/2004,57.97,366.7,1103.23,15.13
10/20/2004,56.88,359.9,1103.66,14.85
10/21/2004,57.12,359.9,1106.49,14.54
10/22/2004,55.03,349.4,1095.74,15.28
10/25/2004,53.28,341.9,1094.81,16.58
10/26/2004,53.06,336,1111.09,16.39
10/27/2004,52.53,329.1,1125.4,15.72
10/28/2004,53.23,323.2,1127.44,15.39
10/29/2004,52.9,319.9,1130.2,16.27
11/1/2004,52.13,309.1,1130.51,16.27
11/2/2004,50.45,303.7,1130.54,16.18
11/3/2004,50.11,302.3,1143.2,14.04
11/4/2004,50.8,309.1,1161.67,13.97
11/5/2004,50.03,308.7,1166.17,13.84
11/8/2004,49.65,311.7,1164.89,13.8
11/9/2004,49.4,310.8,1164.08,13.61
11/10/2004,49.938,312.4,1162.91,13.08
11/12/2004,49.69,314,1184.17,13.33
11/15/2004,50,315.6,1183.81,13.38
11/16/2004,49.5,315.2844444,1175.43,13.21
11/17/2004,49.938,314.9688889,1181.94,13.21
11/18/2004,49.375,314.6533333,1183.55,12.98
11/19/2004,48.94,314.3377778,1170.34,13.5
11/22/2004,48.81,314.0222222,1177.24,12.97
11/23/2004,48.59,313.7066667,1176.94,12.67
11/24/2004,47.67,313.3911111,1181.76,12.72
11/26/2004,47.58,313.0755556,1182.65,12.78
11/29/2004,46.9,312.76,1178.57,13.3
11/30/2004,47.27,319.13,1173.82,13.24
12/1/2004,45.75,316.08,1191.37,12.97
12/2/2004,44.45,314.62,1190.33,12.98
12/3/2004,44.1,311.42,1191.17,12.96
12/6/2004,44.03,309.71,1190.25,13.19
12/7/2004,44.25,307,1177.07,13.67
12/8/2004,44.52,305.96,1182.81,13.19
12/9/2004,44.97,304.21,1189.24,12.88
12/10/2004,45.56,304.99,1188,12.76
12/13/2004,45.5,298.81,1198.68,12.54
12/14/2004,46.4,296.03,1203.38,12.73
12/15/2004,45.87,291.3,1205.72,12.35
12/16/2004,44.95,292.72,1203.21,12.27
12/17/2004,45.19,294.74,1194.22,11.95
12/20/2004,44.46,293.31,1194.65,11.83
12/21/2004,44.42,294.55,1205.45,11.55
12/22/2004,44.25,294.65,1209.57,11.45
12/23/2004,44.25,294.81,1210.13,11.23
12/29/2004,44,294.81,1213.45,11.62
12/30/2004,43.94,295.32,1213.55,12.56
12/31/2004,44,294.28,1211.92,13.29
1/4/2005,44.85,298.04,1188.05,13.98
1/5/2005,46.54,310.51,1183.74,14.09
1/6/2005,46.59,312.59,1187.89,13.58
1/7/2005,47.16,314.58,1186.19,13.49
1/10/2005,47.31,322.38,1190.25,13.23
1/11/2005,47.48,325.39,1182.99,13.19
1/12/2005,47.17,323.84,1187.7,12.56
1/13/2005,47.75,327.9,1177.45,12.84
1/14/2005,47.75,330.5,1184.52,12.43
1/18/2005,48.56,337.08,1195.98,12.47
1/19/2005,48.85,338.81,1184.63,13.18
1/20/2005,49.53,349.1,1175.41,13.83
1/21/2005,49.51,343.91,1167.87,14.36
1/24/2005,48.56,336.59,1163.75,14.65
1/25/2005,47.5,327.42,1168.41,14.06
1/26/2005,46.66,323.15,1174.07,13.44
1/27/2005,46.63,321.69,1174.55,13.24
1/28/2005,46.79,323.26,1171.36,13.24
1/31/2005,46.53,320.85,1181.27,12.82
2/1/2005,45.86,316.22,1189.41,12.03
2/2/2005,44.7,310.54,1193.19,11.66
2/3/2005,44.75,311.48,1189.89,11.79
2/4/2005,44.25,301.61,1203.03,11.21
2/7/2005,44.68,302.5,1201.72,11.73
2/8/2005,44.75,299.78,1202.3,11.6
2/9/2005,46.05,309.68,1191.99,12
2/10/2005,45.25,310.28,1197.01,11.51
2/11/2005,44.69,305.8,1205.3,11.43
2/14/2005,44.54,305.1,1206.14,11.52
2/15/2005,44.38,302.47,1210.12,11.27
2/16/2005,43.9,300.15,1210.34,11.1
2/17/2005,43.98,300.23,1200.75,11.77
2/18/2005,44.18,302.27,1201.59,11.18
2/22/2005,45.22,310.73,1184.16,13.14
2/23/2005,44.27,307.18,1190.8,12.39
2/24/2005,44.06,306.04,1200.2,11.57
2/25/2005,44.02,301.68,1211.37,11.49
2/28/2005,44.5,302.47,1203.6,12.08
3/1/2005,43.97,304.19,1210.41,12.04
3/2/2005,43.68,303.85,1210.08,12.5
3/3/2005,42.97,299.71,1210.47,12.93
3/4/2005,42,295.19,1222.12,11.94
3/7/2005,41.49,291.87,1225.31,12.26
3/8/2005,41.04,288.44,1219.43,12.4
3/9/2005,42.33,297.29,1207.01,12.7
3/10/2005,42.42,301.68,1209.25,12.49
3/11/2005,42.96,305.65,1200.08,12.8
3/14/2005,43.46,311.67,1206.83,12.39
3/15/2005,44.33,318.04,1197.75,13.15
3/16/2005,46.17,333.13,1188.07,13.49
3/17/2005,45.5,327.35,1190.21,13.29
3/18/2005,44.79,328.68,1189.65,13.14
3/21/2005,45.29,344.39,1183.78,13.61
3/22/2005,47.23,359.96,1171.71,14.27
3/23/2005,46.79,360.41,1172.53,14.06
3/24/2005,46.25,351.18,1171.42,13.42
3/29/2005,48.22,370.79,1165.36,14.49
3/30/2005,48.86,367.04,1181.41,13.64
3/31/2005,50.61,372.71,1180.59,14.02
4/1/2005,52.58,378.3,1172.92,14.09
4/4/2005,51.34,374.34,1176.12,14.11
4/5/2005,49.25,362.49,1181.39,13.68
4/6/2005,48.22,339.68,1184.07,13.15
4/7/2005,47.75,329.62,1191.14,12.33
4/8/2005,50.88,339.22,1181.2,12.62
4/11/2005,50.56,343.6,1181.21,11.98
4/12/2005,49.99,339.28,1187.76,11.3
4/13/2005,52.42,350.92,1173.79,13.31
4/14/2005,55.52,435.39,1162.05,14.53
4/15/2005,59,463.09,1142.62,17.74
4/18/2005,58.77,456.6,1145.98,16.56
4/19/2005,55.1,431.3,1152.78,14.96
4/20/2005,55.69,429.68,1137.5,16.92
4/21/2005,51.92,405.57,1159.95,14.41
4/22/2005,54,422.79,1152.12,15.38
4/25/2005,53.47,417.71,1162.1,14.62
4/26/2005,54.19,426.55,1151.74,14.91
4/27/2005,55.77,440.47,1156.38,14.87
4/28/2005,58.41,465.41,1143.22,16.86
4/29/2005,59.08,463.52,1156.85,15.31
5/3/2005,59.59,459.84,1161.17,14.53
5/4/2005,55.96,433.35,1175.65,13.85
5/5/2005,61.31,467.22,1172.63,13.98
5/6/2005,63.49,467.03,1171.35,14.05
5/9/2005,64.44,459.11,1178.84,13.75
5/10/2005,71.63,479.44,1166.22,14.91
5/11/2005,70.94,477.73,1171.11,14.45
5/12/2005,72.79,486.77,1159.36,16.12
5/13/2005,74.48,501.2,1154.05,16.32
5/16/2005,74.65,509.38,1165.69,15.68
5/17/2005,77.72,521.58,1173.8,14.57
5/18/2005,71.12,484.35,1185.56,13.63
5/19/2005,63.86,450.29,1191.08,13.32
5/20/2005,64.57,449.29,1189.28,13.14
5/23/2005,63.46,433.89,1193.86,12.95
5/24/2005,62.75,428.96,1194.07,12.69
5/25/2005,59.98,424.21,1190.01,12.58
5/26/2005,56.94,407.8,1197.62,12.24
5/27/2005,57.58,406.44,1198.78,12.15
5/31/2005,59.29,409.25,1191.5,13.29
6/1/2005,57.75,401.19,1202.27,12.36
6/2/2005,54.55,377.74,1204.29,11.84
6/3/2005,56.04,391.63,1196.02,12.15
6/6/2005,56.89,400.8,1197.51,12.28
6/7/2005,56.2,395.68,1197.26,12.39
6/8/2005,57.86,403.24,1194.67,12.7
6/9/2005,57.32,405.37,1200.93,12.08
6/10/2005,57.04,406.03,1198.11,11.96
6/13/2005,56.54,400.41,1200.82,11.65
6/14/2005,55.25,392.24,1203.91,11.79
6/15/2005,55.25,387.69,1206.58,11.46
6/16/2005,56.58,390.7,1210.96,11.15
6/17/2005,56.19,390.03,1216.96,11.48
6/20/2005,56.51,394.95,1216.1,11.47
6/21/2005,56.01,387.34,1213.61,11.08
6/22/2005,57.96,391.8,1213.88,11.05
6/23/2005,59.86,401.69,1200.73,12.13
6/24/2005,62.04,411.54,1191.57,12.18
6/27/2005,63.19,411.66,1190.69,12.52
6/28/2005,58.88,392.49,1201.57,11.58
6/29/2005,60.35,392.41,1199.85,11.77
6/30/2005,60.33,393.52,1191.33,12.04
7/1/2005,59.98,392.21,1194.44,11.4
7/5/2005,58.82,385.09,1204.99,11.68
7/6/2005,59.84,390.6,1194.94,12.27
7/7/2005,61.83,394.53,1197.87,12.49
7/8/2005,58.69,382.87,1211.86,11.45
7/11/2005,57.92,372.46,1219.44,11.28
7/12/2005,57.72,367.06,1222.21,10.95
7/13/2005,56.75,362.87,1223.29,10.84
7/14/2005,55.28,357.29,1226.5,10.81
7/15/2005,55.06,357.2,1227.92,10.33
7/18/2005,54.78,357.31,1221.13,10.77
7/19/2005,55.01,356.75,1229.35,10.45
7/20/2005,54.11,355.76,1235.2,10.23
7/21/2005,53.75,353,1227.04,10.97
7/22/2005,53.25,355.68,1233.68,10.52
7/25/2005,53.44,354.44,1229.03,11.1
7/26/2005,52.11,353.51,1231.16,10.99
7/27/2005,51.14,350.26,1236.79,10.36
7/28/2005,50.11,344.45,1243.72,10.52
7/29/2005,50.72,342.26,1234.18,11.57
8/1/2005,51.48,345.17,1235.35,12.08
8/2/2005,52.44,344.62,1244.12,11.75
8/3/2005,52.5,348.6,1245.04,11.83
8/4/2005,53.79,359.6,1235.86,12.52
8/5/2005,54.34,368.4,1226.42,12.48
8/8/2005,54.65,375.64,1223.13,13.21
8/9/2005,53.11,367.04,1231.38,12.4
8/10/2005,52.67,364.05,1229.13,12.38
8/11/2005,52.06,360.42,1237.81,12.42
8/12/2005,52.61,362.4,1230.39,12.74
8/15/2005,52.67,362.73,1233.87,12.26
8/16/2005,52.57,369.63,1219.34,13.52
8/17/2005,51.36,366.47,1220.24,13.3
8/18/2005,51.17,363.21,1219.02,13.42
8/19/2005,50.33,356.27,1219.71,13.42
8/22/2005,49.05,346.65,1221.73,13.42
8/23/2005,47.94,343.82,1217.57,13.34
8/24/2005,48.89,347.72,1209.59,14.17
8/25/2005,48.7,346.37,1212.4,13.73
8/26/2005,49.57,351.68,1205.1,13.72
8/30/2005,50.39,359.24,1208.41,13.65
8/31/2005,50.7,364.46,1220.33,12.6
9/1/2005,51.56,376.8,1221.59,13.15
9/2/2005,53.34,380.83,1218.02,13.57
9/6/2005,50.44,365.64,1233.39,12.93
9/7/2005,51.27,368.99,1236.36,12.52
9/8/2005,50.98,367.72,1231.67,12.93
9/9/2005,50.05,362.72,1241.48,11.98
9/12/2005,49.69,361.29,1240.56,11.65
9/13/2005,49.55,365.02,1231.2,12.39
9/14/2005,49,362.99,1227.16,12.91
9/15/2005,49.8,366.89,1227.73,12.49
9/16/2005,50.13,371,1237.91,11.22
9/19/2005,50.76,380.8,1231.02,12.14
9/20/2005,51.69,384.21,1221.34,12.64
9/21/2005,47.27,388.34,1210.2,13.79
9/22/2005,47.4,383.32,1214.62,13.33
9/23/2005,46.64,369.86,1215.29,12.96
9/26/2005,45.98,372.23,1215.63,13.04
9/27/2005,45.89,376.02,1215.66,12.76
9/28/2005,46.03,374.31,1216.89,12.63
9/29/2005,45.52,371.49,1227.68,12.24
9/30/2005,45.42,364.36,1228.81,11.92
10/3/2005,45.38,360.67,1226.7,12.46
10/4/2005,45.22,357.22,1214.47,13.2
10/5/2005,45.69,363.7,1196.39,14.55
10/6/2005,47.61,372.01,1191.49,14.96
10/7/2005,47.96,427.19,1195.9,14.59
10/11/2005,47.94,434.36,1184.87,15.63
10/12/2005,48.96,449.44,1177.68,16.22
10/13/2005,49.6,439.33,1176.84,16.47
10/14/2005,49.01,423.24,1186.57,14.87
10/17/2005,47.39,407.18,1190.1,14.67
10/18/2005,47.27,399.96,1178.14,15.33
10/19/2005,47.2,398.13,1195.76,13.5
10/20/2005,47.76,400.53,1177.8,16.11
10/21/2005,47.55,396.14,1179.59,16.13
10/24/2005,47.46,394.05,1199.38,14.74
10/25/2005,47.81,394.97,1196.54,14.53
10/26/2005,48.17,401,1191.38,14.59
10/27/2005,48.66,410.03,1178.9,16.02
10/28/2005,48.36,407.76,1198.41,14.25
10/31/2005,48.02,402.17,1207.01,15.32
11/1/2005,48.26,400.81,1202.76,14.85
11/2/2005,48.81,396.29,1214.76,13.48
11/3/2005,49.19,385.06,1219.94,13
11/4/2005,49.29,384.04,1220.14,13.17
11/7/2005,48.92,381.11,1222.81,13.1
11/8/2005,48.88,385.33,1218.59,13.08
11/9/2005,49.11,388.13,1220.65,12.8
11/10/2005,49.38,385.36,1230.96,11.9
11/14/2005,50.33,391.74,1233.76,12.18
11/15/2005,50.72,394.42,1229.01,12.23
11/16/2005,50.81,397.72,1231.21,12.26
11/17/2005,51.17,397.89,1242.8,11.25
11/18/2005,50.75,395.28,1248.27,11.12
11/21/2005,50.76,390.12,1254.85,10.82
11/22/2005,49.82,385,1261.23,10.6
11/23/2005,49.84,379.57,1265.61,10.96
11/25/2005,49.69,380.52,1268.25,10.88
11/28/2005,49.5,379.4,1257.46,11.84
11/29/2005,49.16,378.35,1257.48,11.89
11/30/2005,49.34,380.41,1249.48,12.06
12/1/2005,48.75,379.6,1264.67,11.24
12/2/2005,48.79,381.41,1265.08,11.01
12/5/2005,48.8,383.52,1262.09,11.6
12/6/2005,48.77,383.9,1263.7,11.52
12/7/2005,48.75,383.06,1257.37,12.18
12/8/2005,48.39,383.75,1255.84,12.21
12/9/2005,47.98,380.08,1259.37,11.69
12/12/2005,47.41,377.21,1260.43,11.47
12/13/2005,46.59,375.47,1267.43,11.11
12/14/2005,46.5,370.44,1272.74,10.48
12/15/2005,46.53,370.71,1270.94,10.73
12/16/2005,46.45,373.25,1267.32,10.68
12/19/2005,46.19,371.05,1259.92,11.38
12/20/2005,46.47,369.19,1259.62,11.19
12/21/2005,46.36,368.37,1262.79,10.81
12/22/2005,45.97,349.03,1268.12,10.29
12/23/2005,45.93,352.4507792,1268.66,10.27
12/28/2005,46.02,350.81,1258.17,11.35
12/29/2005,46.14,353.8,1254.42,11.61
12/30/2005,46.18,349.12,1248.29,12.07
1/3/2006,45.64,346.29,1268.8,11.14
1/4/2006,45.22,342.56,1273.46,11.37
1/5/2006,45.31,340.29,1273.48,11.31
1/6/2006,45.23,333.67,1285.45,11
1/9/2006,45.08,326.9,1290.15,11.13
1/10/2006,45.28,330.89,1289.69,10.86
1/11/2006,45.25,334.54,1294.18,10.94
1/12/2006,45.72,341.44,1286.06,11.2
1/13/2006,45.97,342.85,1287.61,11.23
1/17/2006,46.47,348.99,1282.93,11.91
1/18/2006,46.33,350.89,1277.93,12.25
1/19/2006,45.88,340.64,1285.04,11.98
1/20/2006,46.46,347.98,1261.49,14.56
1/23/2006,46.35,347.26,1263.82,13.93
1/24/2006,45.94,344.03,1266.86,13.31
1/25/2006,45.86,339.59,1264.68,12.87
1/26/2006,45.66,337.8,1273.83,12.42
1/27/2006,44.86,333.2,1283.72,11.97
1/30/2006,44.58,332.64,1285.2,12.39
1/31/2006,44.42,332.2,1280.08,12.95
2/1/2006,44.22,329.79,1282.46,12.36
2/2/2006,44.26,330.73,1270.84,13.23
2/3/2006,44.45,332.2,1264.03,12.96
2/6/2006,44.75,331.84,1265.02,13.04
2/7/2006,45.31,334.1,1254.78,13.59
2/8/2006,44.98,331.79,1265.65,12.83
2/9/2006,45.09,332.88,1263.78,13.12
2/10/2006,45.35,332.5,1266.99,12.87
2/13/2006,45.55,331.64,1262.86,13.35
2/14/2006,45.19,331.15,1275.53,12.25
2/15/2006,44.61,329.36,1280,12.31
2/16/2006,44.22,327.72,1289.38,11.48
2/17/2006,44,323.58,1287.24,12.01
2/21/2006,44,322.94,1283.03,12.41
2/22/2006,43.25,318.39,1292.67,11.88
2/23/2006,42.23,320.07,1287.79,11.87
2/24/2006,42.2,325.48,1289.43,11.46
2/27/2006,42,324.82,1294.12,11.59
2/28/2006,42.47,326.52,1280.66,12.34
3/1/2006,42.25,325.69,1291.24,11.54
3/2/2006,42.41,326.13,1289.14,11.72
3/3/2006,42.5,325.19,1287.23,11.96
3/6/2006,42.25,319.85,1278.26,12.74
3/7/2006,42.16,318.34,1275.88,12.66
3/8/2006,42.28,324.42,1278.47,12.32
3/9/2006,42,326.4,1272.23,12.68
3/10/2006,41.63,323.25,1281.58,11.85
3/13/2006,41.25,322.01,1284.13,11.37
3/14/2006,40.5,316.47,1297.48,10.74
3/15/2006,39.86,314.94,1303.02,11.35
3/16/2006,39.02,311.88,1305.33,11.98
3/17/2006,38.88,307.54,1307.25,12.12
3/20/2006,37.17,298.5,1305.08,11.79
3/21/2006,38.73,301.98,1297.23,11.62
3/22/2006,39.52,302.71,1305.04,11.21
3/23/2006,40.63,302.58,1301.67,11.17
3/24/2006,41.28,300.57,1302.95,11.19
3/27/2006,40.69,329.9200134,1301.61,11.46
3/28/2006,41.11,330.95,1293.23,11.58
3/29/2006,41.94,333.23,1302.89,10.95
3/30/2006,41.97,333.46,1300.25,11.57
3/31/2006,41.21,330.21,1294.83,11.39
4/3/2006,41.28,327.32,1297.81,11.57
4/4/2006,41.57,326.33,1305.93,11.14
4/5/2006,40.65,323.04,1311.56,11.13
4/6/2006,39.94,322.45,1309.04,11.45
4/7/2006,40.02,322.93,1295.5,12.26
4/10/2006,40,324.95,1296.6,12.19
4/11/2006,39.52,322.25,1286.57,13
4/12/2006,39.48,318.62,1288.12,12.76
4/13/2006,39.5,315.92,1289.12,12.38
4/18/2006,39,312.07,1307.65,11.4
4/19/2006,38.5,306.77,1309.93,11.32
4/20/2006,38.01,304.13,1311.46,11.64
4/21/2006,37.94,301.17,1311.28,11.59
4/24/2006,37.8,301.34,1308.11,11.75
4/25/2006,37.48,298.31,1301.74,11.75
4/26/2006,36.22,294.12,1305.41,11.76
4/27/2006,35.72,291.46,1309.72,11.84
4/28/2006,34.79,286.35,1310.61,11.59
5/2/2006,34,284.09,1313.21,11.99
5/3/2006,35,291.73,1307.85,11.99
5/4/2006,36.46,299.61,1312.25,11.86
5/5/2006,35.75,292.83,1325.76,11.62
5/8/2006,36.14,294.18,1324.66,12
5/9/2006,36.68,294.7,1325.14,11.99
5/10/2006,36.65,292.02,1322.85,11.78
5/11/2006,37.41,295.52,1305.92,12.49
5/12/2006,38.75,304.25,1291.24,14.19
5/15/2006,39.36,304.04,1294.5,13.57
5/16/2006,39.97,304.2,1292.08,13.35
5/17/2006,41.73,316.83,1270.32,16.26
5/18/2006,41.46,311.02,1261.81,16.99
5/19/2006,41.22,311.32,1267.03,17.18
5/22/2006,42.72,330.75,1262.07,17.72
5/23/2006,42.53,327.98,1256.58,18.26
5/24/2006,43.58,344.95,1258.57,17.36
5/25/2006,40.75,328.49,1272.88,15.5
5/26/2006,39.78,322.67,1280.16,14.26
5/30/2006,42.89,334.89,1259.84,18.66
5/31/2006,42.04,334.14,1270.09,16.44
6/1/2006,41.35,328.27,1285.71,14.52
6/2/2006,40.89,328.52,1288.22,14.32
6/5/2006,42.25,335.99,1265.29,16.65
6/6/2006,43.09,339.61,1263.85,17.34
6/7/2006,42.93,335.3,1256.15,17.8
6/8/2006,43.74,343.59,1257.93,18.35
6/9/2006,43.75,342.67,1252.3,18.12
6/12/2006,44.64,346.03,1236.4,20.96
6/13/2006,45.52,356.21,1223.69,23.81
6/14/2006,46.36,369.65,1230.04,21.46
6/15/2006,44.8,359.51,1256.16,15.9
6/16/2006,45.63,367.3,1251.54,17.25
6/19/2006,45.47,371.86,1240.14,17.83
6/20/2006,45.59,373.82,1240.12,16.69
6/21/2006,45.31,371.89,1252.2,15.52
6/22/2006,45.63,373.36,1245.6,15.88
6/23/2006,45.75,376.43,1244.5,15.89
6/26/2006,45.03,376.27,1250.56,15.62
6/27/2006,44.75,374.76,1239.2,16.4
6/28/2006,43.95,364.77,1246,15.79
6/29/2006,41.74,346.07,1272.87,13.03
6/30/2006,40.52,332.61,1270.2,13.08
7/3/2006,40.2,330.31,1280.19,13.05
7/5/2006,40.8,336.5,1270.91,14.15
7/6/2006,40.54,335.25,1274.08,13.65
7/7/2006,40.72,341.07,1265.48,13.97
7/10/2006,40.26,342.73,1267.34,14.02
7/11/2006,40.48,346.87,1272.52,13.14
7/12/2006,41.64,354.6,1258.6,14.49
7/13/2006,43.17,363.61,1242.29,17.79
7/14/2006,43.19,365.36,1236.2,18.05
7/17/2006,42.8,364.58,1234.49,18.64
7/18/2006,42.14,360.68,1236.86,17.74
7/19/2006,40.31,346.34,1259.81,15.55
7/20/2006,41.22,351.66,1249.13,16.21
7/21/2006,41.53,352.54,1240.29,17.4
7/24/2006,41.28,350.4,1260.91,14.98
7/25/2006,41.46,352.93,1268.88,14.85
7/26/2006,41.28,350.56,1268.4,14.62
7/27/2006,41.25,351.39,1263.2,14.94
7/28/2006,40.67,346.8,1278.55,14.33
7/31/2006,40.71,346.75,1276.66,14.95
8/1/2006,41.09,350.79,1270.92,15.05
8/2/2006,40.75,346.58,1278.55,14.34
8/3/2006,40.67,347.53,1280.27,14.46
8/4/2006,40.41,344.07,1279.36,14.34
8/7/2006,40.5,347.02,1275.77,15.23
8/8/2006,40.5,345.06,1271.48,15.23
8/9/2006,40.92,344.92,1265.95,15.2
8/10/2006,41.14,343.99,1271.81,14.46
8/11/2006,40.93,344.81,1266.74,14.3
8/14/2006,40.68,343.69,1268.21,14.26
8/15/2006,40.11,339.49,1285.58,13.42
8/16/2006,38.8,334.19,1295.43,12.41
8/17/2006,39,333.11,1297.48,12.24
8/18/2006,38.84,333.92,1302.3,11.64
8/21/2006,39.75,340.07,1297.52,12.22
8/22/2006,39.73,341.39,1298.82,12.19
8/23/2006,39.75,343.08,1292.99,12.4
8/24/2006,39.44,341.43,1296.06,12.4
8/25/2006,39.21,340.31,1295.09,12.31
8/29/2006,38.5,337.55,1304.28,12.28
8/30/2006,38.14,334.8,1304.27,12.22
8/31/2006,37.82,330.8,1303.82,12.31
9/1/2006,37.31,327.38,1311.01,11.96
9/5/2006,37,324.49,1313.25,12.63
9/6/2006,37.75,329.84,1300.26,13.74
9/7/2006,37.91,331.87,1294.02,13.88
9/8/2006,36.96,330.06,1298.92,13.16
9/11/2006,37.11,330.05,1299.54,12.99
9/12/2006,36.17,323.45,1313.11,11.92
9/13/2006,35.75,318.54,1318.07,11.18
9/14/2006,35.95,318.65,1316.28,11.55
9/15/2006,35.63,314.97,1319.87,11.76
9/18/2006,37.24,319.58,1321.18,11.78
9/19/2006,38.14,323.4,1318.31,11.98
9/20/2006,36.87,318.8,1325.18,11.39
9/21/2006,40.73,322.3,1318.03,12.25
9/22/2006,41.3,325.56,1314.78,12.59
9/25/2006,40.54,320.29,1326.37,12.12
9/26/2006,39.73,315.44,1336.34,11.53
9/27/2006,39.63,322.1799927,1336.59,11.58
9/28/2006,40.12,317.97,1339.15,11.72
9/29/2006,39.63,324.37,1335.85,11.98
10/2/2006,40.29,324.99,1331.32,12.57
10/3/2006,39.91,323.63,1334.11,12.24
10/4/2006,39.09,318.5,1350.22,11.86
10/5/2006,38.75,316.63,1353.22,11.98
10/6/2006,38.81,316.32,1349.58,11.56
10/10/2006,38.71,311.4,1353.42,11.52
10/11/2006,38.46,310.03,1349.95,11.62
10/12/2006,37.81,301.97,1362.83,11.09
10/13/2006,37.71,303.64,1365.62,10.75
10/16/2006,37.42,303.33,1369.05,11.09
10/17/2006,37.37,300.57,1364.05,11.73
10/18/2006,36.47,296.87,1365.96,11.34
10/19/2006,36.31,292.61,1366.96,10.9
10/20/2006,35.99,295.44,1368.6,10.63
10/23/2006,35.91,293.85,1377.02,11.08
10/24/2006,35.41,292.51,1377.38,10.78
10/25/2006,34.91,292.51,1382.22,10.66
10/26/2006,33.89,284.22,1389.08,10.56
10/27/2006,34.05,286.85,1377.34,10.8
10/30/2006,34.77,287.99,1377.93,11.2
10/31/2006,34.7,286.51,1377.94,11.1
