Date,IGSpread,HYSpread,SPX,VIX
12/16/2010,86.12,444.25,1242.87,17.39
12/17/2010,86.46,445.56,1243.91,16.11
12/20/2010,85.51,443.14,1247.08,16.41
12/21/2010,84.75,436.57,1254.6,16.49
12/22/2010,84.75,433.58,1258.84,15.45
12/23/2010,85.53,436.09,1256.77,16.47
12/29/2010,85.35,433.66,1259.78,17.28
12/30/2010,85.07,430.23,1257.88,17.52
12/31/2010,85.15,430.12,1257.64,17.75
1/4/2011,82.25,416.28,1270.2,17.38
1/5/2011,83,418.17,1276.56,17.02
1/6/2011,86.69,427.41,1273.85,17.4
1/7/2011,88.5,433.03,1271.5,17.14
1/10/2011,89.04,438.13,1269.75,17.54
1/11/2011,86.11,424.48,1274.48,16.89
1/12/2011,84,414.99,1285.96,16.24
1/13/2011,84.86,419.29,1283.76,16.39
1/14/2011,83.3,411.38,1293.24,15.46
1/18/2011,82.61,409.24,1295.02,15.87
1/19/2011,83.91,417.64,1281.92,17.31
1/20/2011,84.5,420.0270499,1280.26,17.99
1/21/2011,82.8625,413.3676469,1283.35,18.47
1/24/2011,81.68125,406.1992466,1290.84,17.65
1/25/2011,82.63571429,406.2771314,1291.18,17.59
1/26/2011,82.57374317,407.1655291,1296.63,16.64
1/27/2011,82.875,407.4438148,1299.54,16.15
1/28/2011,86.14285714,419.8099402,1276.34,20.04
1/31/2011,84.34375,413.0418044,1286.12,19.53
2/1/2011,82.88,406.24,1307.59,17.63
2/2/2011,82.8,406.22,1304.03,17.3
2/3/2011,82.03,401.48,1307.1,16.69
2/4/2011,81.52,398.71,1310.87,15.93
2/7/2011,79.95,388.09,1319.05,16.28
2/8/2011,79.16666667,382.3125568,1324.57,15.81
2/9/2011,81.31,388.32,1320.88,15.87
2/10/2011,81.75,390.8489708,1321.87,16.09
2/11/2011,80.11666667,385.2269291,1329.15,15.69
2/14/2011,80.45,387.8,1332.32,15.95
2/15/2011,81.04,389.38,1328.01,16.37
2/16/2011,80.5,387.6967046,1336.32,16.72
2/17/2011,79.32,382.48,1340.43,16.59
2/18/2011,79.71,383.87,1343.01,16.43
2/22/2011,83.75,398.9082489,1315.44,20.8
2/23/2011,86.43,411.17,1307.4,22.13
2/24/2011,85.41666667,409.4657181,1306.1,21.32
2/25/2011,83.07142857,405.1694042,1319.88,19.22
2/28/2011,82.00886877,396.7165983,1327.22,18.35
3/1/2011,84.565625,407.2193625,1306.33,21.01
3/2/2011,85,412.5647153,1308.44,20.7
3/3/2011,82.47916667,401.811334,1330.97,18.6
3/4/2011,83.61785714,406.848574,1321.15,19.06
3/7/2011,84.25,410.3458938,1310.13,20.66
3/8/2011,83.75,407.7775286,1321.82,19.82
3/9/2011,84.77083333,412.8023348,1320.02,20.22
3/10/2011,87.25,425.9792511,1295.11,21.88
3/11/2011,86.19285714,420.0010042,1304.28,20.08
3/14/2011,86.96428571,424.1547812,1296.39,21.13
3/15/2011,88.95714286,438.3018126,1281.87,24.32
3/16/2011,91.65714286,458.2074062,1256.88,29.4
3/17/2011,89.54166667,444.2028034,1273.72,26.37
3/18/2011,86.5167202,425.0718681,1279.2,24.44
3/21/2011,96,416.8422156,1298.38,20.61
3/22/2011,96.75833333,420.3550715,1293.77,20.21
3/23/2011,96.75,419.5426516,1297.54,19.17
3/24/2011,94.58333333,407.8497312,1309.66,18
3/25/2011,95.01666667,412.4765628,1313.8,17.91
3/28/2011,95.95833333,452.54562,1310.19,19.44
3/29/2011,96.26785714,450.5845752,1319.44,18.16
3/30/2011,95.0375,443.6299986,1328.26,17.71
3/31/2011,95.82142857,451.7864184,1325.83,17.74
4/1/2011,94.15714286,438.267869,1332.41,17.4
4/4/2011,93.31071429,433.4158601,1332.87,17.5
4/5/2011,93.69678571,435.1402426,1332.63,17.25
4/6/2011,92.75,432.6083205,1335.54,16.9
4/7/2011,93.64285714,435.5267655,1333.51,17.11
4/8/2011,93.59357679,434.1419367,1328.17,17.87
4/11/2011,93.88333333,436.5328831,1324.46,16.59
4/12/2011,94.98214286,444.8856805,1314.16,17.09
4/13/2011,95.00844329,448.1627191,1314.41,16.92
4/14/2011,94.69571429,446.3080515,1314.52,16.27
4/15/2011,94,443.3791428,1319.68,15.32
4/18/2011,95.66142857,453.1816187,1305.14,16.96
4/19/2011,94.70833333,448.9147161,1312.62,15.83
4/20/2011,92.60266604,438.3227325,1330.36,15.07
4/21/2011,93.06785714,439.461772,1337.38,14.69
4/26/2011,92.69642857,437.5802886,1347.24,15.62
4/27/2011,91.64285714,434.1633585,1355.66,15.35
4/28/2011,89.55,428.3615682,1360.48,14.62
5/3/2011,89,428.482052,1356.62,16.7
5/4/2011,89.75,434.6172929,1347.32,17.08
5/5/2011,90.51609352,437.0421666,1335.1,18.2
5/6/2011,90.41428571,437.4084137,1340.2,18.4
5/9/2011,89.33264267,431.3870967,1346.29,17.16
5/10/2011,88.51666667,425.8098869,1357.16,15.91
5/11/2011,89.19166667,430.6679351,1342.08,16.95
5/12/2011,88.46822865,430.2044485,1348.65,16.03
5/13/2011,89.45,432.7697774,1337.77,17.07
5/16/2011,89.49402829,436.3516274,1329.47,18.24
5/17/2011,90.25,444.2064706,1328.98,17.55
5/18/2011,88.7786,441.3493,1340.68,16.23
5/19/2011,88.62142857,438.3701371,1343.6,15.52
5/20/2011,89.82143433,445.2782609,1333.27,17.43
5/23/2011,91.75,454.2266442,1317.37,18.27
5/24/2011,91.43529507,454.0012305,1316.28,17.82
5/25/2011,90.85833333,452.4235983,1320.47,17.07
5/26/2011,90.484375,449.9496425,1325.69,16.09
5/27/2011,90.64214286,450.3128798,1331.1,15.98
5/31/2011,89.46428571,447.1354552,1345.2,15.45
6/1/2011,92,461.2428107,1314.55,18.3
6/2/2011,92.94642857,464.5018686,1312.94,18.09
6/3/2011,94.65,473.9960518,1300.16,17.95
6/6/2011,96.01785714,482.066603,1286.17,18.49
6/7/2011,95.69642857,481.0380033,1284.94,18.07
6/8/2011,98.04166667,500.6907709,1279.56,18.79
6/9/2011,98,497.7483874,1289,17.77
6/10/2011,99.05,507.1642696,1270.98,18.86
6/13/2011,99.5,507.2967863,1271.83,19.61
6/14/2011,96.73928571,490.9843574,1287.87,18.26
6/15/2011,99.88333333,509.8544838,1265.42,21.32
6/16/2011,100.5304228,513.997867,1267.64,22.73
6/17/2011,99.54166667,507.3167497,1271.5,21.85
6/20/2011,99.5,506.4253418,1278.36,19.99
6/21/2011,96.47916667,489.9806879,1295.52,18.86
6/22/2011,97.46428571,492.8933612,1287.14,18.52
6/23/2011,98.53571429,500.252387,1283.5,19.29
6/24/2011,101.0285714,514.2110652,1268.45,21.1
6/27/2011,100.0742857,509.7779948,1280.1,20.56
6/28/2011,98.03125,498.4844739,1296.67,19.17
6/29/2011,94.84375,480.6189569,1307.41,17.27
6/30/2011,91.9375,460.2823321,1320.64,16.52
7/1/2011,89.66666667,445.9570921,1339.67,15.87
7/5/2011,91.41785714,454.1822854,1337.88,16.06
7/6/2011,92.29166667,460.6028382,1339.22,16.34
7/7/2011,90.696875,446.0565376,1353.22,15.95
7/8/2011,92.39285714,458.225228,1343.8,15.95
7/11/2011,96.39757499,479.2510333,1319.49,18.39
7/12/2011,97.95833333,488.3833918,1313.64,19.87
7/13/2011,96.390625,484.8149505,1317.72,19.91
7/14/2011,96.5625,486.4762537,1308.87,20.8
7/15/2011,97.20714286,490.5369968,1316.14,19.53
7/18/2011,99.11785714,502.076913,1305.44,20.95
7/19/2011,96.5,492.6969902,1326.73,19.21
7/20/2011,94.36428571,478.6997735,1325.84,19.09
7/21/2011,92.41666667,463.9315645,1343.8,17.56
7/22/2011,92.63318388,463.6476629,1345.02,17.52
7/25/2011,94.53571429,473.8990998,1337.43,19.35
7/26/2011,94.4375,473.4888359,1331.94,20.23
7/27/2011,96.18928571,485.8426395,1304.89,22.98
7/28/2011,95.83928571,487.2267688,1300.67,23.74
7/29/2011,95.86818994,494.635047,1292.28,25.25
8/1/2011,95.75,500.9259211,1286.94,23.66
8/2/2011,98.58512406,522.967707,1254.05,24.79
8/3/2011,97.5,519.5458355,1260.34,23.38
8/4/2011,104.0208333,577.6243018,1200.07,31.66
8/5/2011,103,581.5358922,1199.38,32
8/8/2011,115.125,686.3575664,1119.46,48
8/9/2011,110,630.9845117,1172.53,35.06
8/10/2011,115.4642857,682.6065033,1120.76,42.99
8/11/2011,116.5886247,675.7029811,1172.64,39
8/12/2011,115.3199131,652.639693,1178.81,36.36
8/15/2011,109.5,608.0712584,1204.49,31.87
8/16/2011,112.5178571,633.3166301,1192.76,32.85
8/17/2011,109.6606911,615.8582455,1193.89,31.58
8/18/2011,117,669.1562128,1140.65,42.67
8/19/2011,122.71875,698.785645,1123.53,43.05
8/22/2011,126.5,715.3331918,1123.82,42.44
8/23/2011,125.9642857,701.5993155,1162.35,36.27
8/24/2011,124.8035714,701.7073145,1177.6,35.9
8/25/2011,125.6821406,717.1322745,1159.27,39.76
8/26/2011,126.2071429,723.9432674,1176.8,35.59
8/30/2011,118.09375,655.9355312,1212.92,32.89
8/31/2011,114.5,629.7519101,1218.89,31.62
9/1/2011,117.4178571,644.3074033,1204.42,31.82
9/2/2011,121.00625,669.7631992,1173.97,33.92
9/6/2011,126.65,696.6141464,1165.24,37
9/7/2011,121.65625,666.0747541,1198.62,33.38
9/8/2011,124.6666667,680.9402941,1185.9,34.32
9/9/2011,131.6041667,732.651257,1154.23,38.52
9/12/2011,135.8892857,741.7419731,1162.27,38.59
9/13/2011,131.2785714,705.0917427,1172.87,36.91
9/14/2011,128.828125,689.3579788,1188.68,34.6
9/15/2011,125.0714286,664.1315537,1209.11,31.97
9/16/2011,125.2785714,665.6406302,1216.01,30.98
9/19/2011,127.53125,676.6442571,1204.09,32.73
9/20/2011,133.908896,664.6486089,1202.09,32.86
9/21/2011,140.3083333,698.1907982,1166.76,37.32
9/22/2011,145.5208333,726.7901788,1129.56,41.35
9/23/2011,140.6666667,719.3110403,1136.43,41.25
9/26/2011,136.8714286,697.6921344,1162.95,39.02
9/27/2011,136.2285714,770.9511957,1175.38,37.71
9/28/2011,141.1875,806.4759671,1151.06,41.08
9/29/2011,139.7142857,800.1028311,1160.4,38.84
9/30/2011,144.2000829,829.1001646,1131.42,42.96
10/3/2011,150.125,880.9145676,1099.23,45.45
10/4/2011,147.4624422,863.6977457,1123.95,40.82
10/5/2011,145.0625,834.1090187,1144.03,37.81
10/6/2011,138.8541667,802.5233747,1164.97,36.27
10/7/2011,139.2857143,804.4604118,1155.46,36.2
10/11/2011,134.6166667,767.4138511,1195.54,32.86
10/12/2011,130.2916667,729.8733642,1207.25,31.26
10/13/2011,132.5,741.5025069,1203.66,30.7
10/14/2011,130,724.0100187,1224.58,28.24
10/17/2011,134.4859375,752.7540462,1200.86,33.39
10/18/2011,132.65625,734.9911438,1225.38,31.56
10/19/2011,134.425,741.8391412,1209.88,34.44
10/20/2011,133.703125,738.3890866,1215.39,34.78
10/21/2011,131.275,718.5139114,1238.25,31.32
10/24/2011,126.1875,685.8210249,1254.19,29.26
10/25/2011,129.71875,705.1071966,1229.05,32.22
10/26/2011,125.8142857,687.7644486,1242,29.86
10/27/2011,113.39375,619.0444853,1284.59,25.46
10/28/2011,114.0357143,614.2808148,1285.09,24.53
10/31/2011,120.7708333,652.1704414,1253.3,29.96
11/1/2011,126.9375,698.7806836,1218.28,34.77
11/2/2011,125.40625,685.7005607,1237.9,32.74
11/3/2011,120.521875,656.241674,1261.15,30.5
11/4/2011,123.2035714,668.4234144,1253.23,30.16
11/7/2011,123.59375,669.7389412,1261.12,29.85
11/8/2011,121.2321429,658.6105501,1275.92,27.48
11/9/2011,129.5,724.3421415,1229.1,36.16
11/10/2011,129.6166667,727.2299545,1239.69,32.81
11/14/2011,129.9253817,720.7145311,1251.78,31.13
11/15/2011,132.3125,726.4603671,1257.81,31.22
11/16/2011,134.0264818,739.0293973,1236.91,33.51
11/17/2011,136.4642857,760.0173109,1216.13,34.51
11/18/2011,135.8214286,759.3503909,1215.65,32
11/21/2011,139.3928571,787.7754674,1192.98,32.91
11/22/2011,140.5,798.6041641,1188.04,31.97
11/23/2011,145.921875,822.1277976,1161.79,33.98
11/25/2011,146.0357143,824.8360449,1158.67,34.47
11/28/2011,141.1785714,792.8960156,1192.55,32.13
11/29/2011,139.4583333,785.1355917,1195.19,30.64
11/30/2011,128,717.7338482,1246.96,27.8
12/1/2011,126.3214286,715.2767834,1244.58,27.41
12/2/2011,125.6071429,707.1619424,1244.28,27.52
12/5/2011,122.8541667,694.7454365,1257.08,27.84
12/6/2011,121.718581,684.1513501,1258.47,28.13
12/7/2011,119.625,671.5498199,1261.01,28.67
12/8/2011,125.5785714,714.6768807,1234.35,30.59
12/9/2011,121.90625,697.3395679,1255.19,26.38
12/12/2011,125.5,717.9664471,1236.47,25.67
12/13/2011,127.2857143,730.8131684,1225.73,25.41
12/14/2011,129.9642857,734.3725383,1211.82,26.04
12/15/2011,129.8214286,739.5487151,1215.75,25.11
12/16/2011,131.2660454,747.3716329,1219.66,24.29
12/19/2011,132.1428571,756.0830574,1205.35,24.92
12/20/2011,126.5,715.1161587,1241.3,23.22
12/21/2011,124.65625,706.1773067,1243.72,21.43
12/22/2011,121.6666667,689.1648145,1254,21.16
12/23/2011,121.65,687.3318023,1265.33,20.73
12/28/2011,121.8928571,690.4172918,1249.64,23.52
12/29/2011,119.8958333,679.8289093,1263.02,22.65
12/30/2011,120.03125,679.5766385,1257.6,23.4
1/3/2012,118.0535714,661.9725618,1277.06,22.97
1/4/2012,118.5178571,651.5229866,1277.3,22.22
1/5/2012,119.9821429,659.9531284,1281.06,21.48
1/6/2012,120.046875,663.8708763,1277.81,20.63
1/9/2012,119.4444028,665.7718724,1280.7,21.07
1/10/2012,116.453125,653.4792942,1292.08,20.69
1/11/2012,116,650.2135854,1292.48,21.05
1/12/2012,114.65625,645.3955909,1295.5,20.47
1/13/2012,115.9125,655.8325515,1289.09,20.91
1/17/2012,113.3571429,639.285432,1293.67,22.2
1/18/2012,109.6875,613.0827417,1308.04,20.89
1/19/2012,107.8605333,602.9557453,1314.5,19.87
1/20/2012,106.0629042,593.8779336,1315.38,18.28
1/23/2012,102.927668,577.5827767,1316,18.67
1/24/2012,103.8214286,582.1434372,1314.65,18.91
1/25/2012,101.968847,561.4019014,1326.05,18.31
1/26/2012,101.18125,562.1308109,1318.43,18.57
1/27/2012,100.3571429,560.1994591,1316.33,18.53
1/30/2012,102.578125,571.0949073,1313.01,19.4
1/31/2012,101.2734096,566.885826,1312.41,19.44
2/1/2012,100.00686,561.0756674,1324.09,18.55
2/2/2012,99.14285714,554.3149754,1325.54,17.98
2/3/2012,94.42857143,530.9405374,1344.9,17.1
2/6/2012,94.95648401,537.1127754,1344.33,17.76
2/7/2012,95,540.2382159,1347.05,17.65
2/8/2012,94.575,549.8116352,1349.96,18.16
2/9/2012,96.42857143,564.944046,1351.95,18.63
2/10/2012,98.78900216,574.1494626,1342.64,20.79
2/13/2012,96.65625,562.8436874,1351.77,19.04
2/14/2012,98.47740743,575.5917773,1350.5,19.54
2/15/2012,100.810029,592.3252685,1343.23,21.14
2/16/2012,99.0078125,571.4746293,1358.04,19.22
2/17/2012,98.578125,571.2513537,1361.23,17.78
2/21/2012,97.5,570.77103,1362.21,18.19
2/22/2012,97.875,576.644294,1357.66,18.19
2/23/2012,96.51109161,546.9055931,1363.46,16.8
2/24/2012,95.90267457,547.1342414,1365.74,17.31
2/27/2012,95.42952542,544.9256326,1367.59,18.19
2/28/2012,93.75,542.6521011,1372.18,17.96
2/29/2012,93.8875,550.1661063,1365.68,18.43
3/1/2012,92.80271651,541.1426519,1374.09,17.26
3/2/2012,93.89285714,552.0574761,1369.63,17.29
3/5/2012,95.25714286,564.946282,1364.33,18.05
3/6/2012,97.76561851,589.4040674,1343.36,20.87
3/7/2012,97.1875,585.6180078,1352.63,19.07
3/8/2012,96.06786411,571.3447398,1365.91,17.95
3/9/2012,95.65,574.3413489,1370.87,17.11
3/12/2012,95.35714286,573.2908889,1371.09,15.64
3/13/2012,91.93507557,547.8871529,1395.95,14.8
3/14/2012,90.89285714,551.1032687,1394.28,15.31
3/15/2012,90,549.9141085,1402.6,15.42
3/16/2012,88.58928571,541.3948468,1404.17,14.47
3/19/2012,85.42857143,525.3978582,1409.75,15.04
3/20/2012,87.9375,528.6028302,1405.52,15.58
3/21/2012,86.80250415,528.5003417,1402.89,15.13
3/22/2012,90.4615738,547.0948767,1392.78,15.57
3/23/2012,91.41666667,541.9822382,1397.11,14.82
3/26/2012,89.3125,529.5800969,1416.51,14.26
3/27/2012,89.36875,556.2084764,1412.52,15.59
3/28/2012,90.75,563.9618198,1405.54,15.47
3/29/2012,92.82092238,576.1340413,1403.28,15.48
3/30/2012,91.359375,573.4579681,1408.47,15.5
4/2/2012,90.26818741,568.4496191,1419.04,15.64
4/3/2012,90.515625,573.9315701,1413.38,15.66
4/4/2012,92.59453906,583.4413125,1398.96,16.44
4/5/2012,96.8740302,593.6454908,1398.08,16.7
4/10/2012,104.4942857,629.1806373,1358.59,20.39
4/11/2012,102.0397172,625.0504981,1368.71,20.02
4/12/2012,96.76785714,592.7113556,1387.57,17.2
4/13/2012,101.8378571,624.5374179,1370.26,19.55
4/16/2012,101.4157929,624.6317088,1369.57,19.55
4/17/2012,98.5,612.4961035,1390.78,18.46
4/18/2012,99.47585978,622.3745802,1385.14,18.64
4/19/2012,100.0070001,626.4568158,1376.92,18.36
4/20/2012,99.79166667,624.4773969,1378.53,17.44
4/23/2012,101.06875,626.4638096,1366.94,18.97
4/24/2012,99.75714286,615.1412634,1371.97,18.1
4/25/2012,97.5375,602.3071159,1390.69,16.82
4/26/2012,96,588.7376382,1399.98,16.24
4/27/2012,94.31051062,578.6209239,1403.36,16.32
4/30/2012,94.75,576.5485026,1397.91,17.15
5/1/2012,93.79510097,577.8799099,1405.82,16.6
5/2/2012,93.85714286,578.6431609,1402.31,16.88
5/3/2012,95.82927309,585.7227204,1391.57,17.56
5/4/2012,98.70783812,594.7964263,1369.1,19.16
5/8/2012,101,606.2236443,1363.72,19.05
5/9/2012,103.4190961,626.0996604,1354.58,20.08
5/10/2012,102.7828571,614.9053215,1357.99,18.83
5/11/2012,108.5297148,626.9433815,1353.39,19.89
5/14/2012,114.550425,655.4558917,1338.35,21.87
5/15/2012,117.3060093,671.5604977,1330.66,21.97
5/16/2012,118.9746115,686.1694605,1324.8,22.27
5/17/2012,122.8407582,704.5686468,1304.86,24.49
5/18/2012,123.3471547,708.7555181,1295.22,25.1
5/21/2012,118.090625,671.856025,1315.99,22.01
5/22/2012,118.4166667,667.91985,1316.63,22.48
5/23/2012,118.29375,669.775779,1318.86,22.33
5/24/2012,117.5144157,663.1153677,1320.68,21.54
5/25/2012,117.5,656.3925501,1317.82,21.76
5/29/2012,116.6761352,646.5459087,1332.42,21.03
5/30/2012,122.0983417,670.2353107,1313.32,24.14
5/31/2012,123.26,685.1561142,1310.33,24.06
6/1/2012,126.8543544,702.8576568,1278.04,26.66
6/6/2012,122.0213182,674.6976074,1315.13,22.16
6/7/2012,121.7774851,649.6391486,1314.99,21.72
6/8/2012,120.5,638.0870819,1325.66,21.23
6/11/2012,124.6367737,658.3008744,1308.93,23.56
6/12/2012,123.460625,647.2723026,1324.18,22.09
6/13/2012,124.7399098,650.8397268,1314.88,24.27
6/14/2012,120.6316004,639.6145659,1329.1,21.68
6/15/2012,117.8125,631.164591,1342.84,21.11
6/18/2012,119.464375,638.4815094,1344.78,18.32
6/19/2012,115.4880604,621.4538407,1357.98,18.38
6/20/2012,114.1314914,610.0377181,1355.69,17.24
6/21/2012,117.795,629.6816691,1325.51,20.08
6/22/2012,115.4183334,610.7726746,1335.02,18.11
6/25/2012,119.3543542,626.9054952,1313.72,20.38
6/26/2012,118.9849915,627.1532078,1319.99,19.72
6/27/2012,117.53125,618.737261,1331.85,19.45
6/28/2012,118.446342,621.4403603,1329.04,19.71
6/29/2012,112.3663931,587.3209054,1362.16,17.08
7/2/2012,109.2383333,577.5326766,1365.51,16.8
7/3/2012,106.625,569.7132585,1374.02,16.66
7/5/2012,108.9632443,579.8145735,1367.58,17.5
7/6/2012,112.8057233,590.3739674,1354.68,17.1
7/9/2012,111.209237,585.2060418,1352.46,17.98
7/10/2012,111.4618641,589.1744132,1341.47,18.72
7/11/2012,111.4903507,588.1293436,1341.45,17.95
7/12/2012,113.1652845,597.0436705,1334.76,18.33
7/13/2012,111.9098186,586.7198795,1356.78,16.74
7/16/2012,112.8543352,595.2656183,1353.64,17.11
7/17/2012,111.4051417,587.2405719,1363.67,16.48
7/18/2012,108.3404792,579.6231988,1372.78,16.16
7/19/2012,108.2857973,577.621075,1376.51,15.45
7/20/2012,111.223125,590.5768449,1362.66,16.27
7/23/2012,113.25,599.9301696,1350.52,18.62
7/24/2012,116.296875,613.4604021,1338.31,20.47
7/25/2012,115.4447525,612.9303826,1337.89,19.34
7/26/2012,111.3807143,595.6846328,1360.02,17.53
7/27/2012,104.9583333,564.6862996,1385.97,16.7
7/30/2012,106.25,567.2299807,1385.3,18.03
7/31/2012,107.5,580.3038927,1379.32,18.93
8/1/2012,105.51,569.7052376,1375.14,18.96
8/2/2012,109.066875,583.3972172,1365,17.57
8/3/2012,103.6014286,557.5798411,1390.99,15.64
8/6/2012,102.6915205,554.3085164,1394.23,15.95
8/7/2012,103.28125,554.0442911,1401.35,15.99
8/8/2012,102.8164017,548.4576378,1402.22,15.32
8/9/2012,103.0208333,551.3403602,1402.8,15.28
8/10/2012,102.5664963,550.1754335,1405.87,14.74
8/13/2012,102.7666667,554.1763018,1404.11,13.7
8/14/2012,102.9687584,554.3698593,1403.93,14.85
8/15/2012,103.1787444,558.1891696,1405.53,14.63
8/16/2012,101.0668469,546.7816271,1415.51,14.29
8/17/2012,99.77554851,541.2628904,1418.16,13.45
8/20/2012,98.46875,534.7245272,1418.13,14.02
8/21/2012,98.52821429,536.4486066,1413.17,15.02
8/22/2012,99.4771875,539.6277289,1413.49,15.11
8/23/2012,101.75,552.0885971,1402.08,15.96
8/24/2012,100.7091618,548.3942555,1411.13,15.18
8/28/2012,101.0492475,546.9633617,1409.3,16.49
8/29/2012,100.9519365,545.1157128,1410.49,17.06
8/30/2012,102.773469,552.3421717,1399.48,17.83
8/31/2012,101.8502008,542.7775501,1406.58,17.47
9/4/2012,101.0789286,540.6772011,1404.94,17.98
9/5/2012,100.5,540.6538737,1403.44,17.74
9/6/2012,94.79686819,511.8659415,1432.12,15.6
