Date,IGSpread,HYSpread,SPX,VIX
9/7/2012,93.05954529,498.2551319,1437.92,14.38
9/10/2012,95.11798449,503.0985169,1429.08,16.28
9/11/2012,93.75857143,494.0651988,1433.56,16.41
9/12/2012,90.89285714,481.5209863,1436.56,15.8
9/13/2012,85.94536902,455.9394391,1459.99,14.05
9/14/2012,83.14928571,443.6896667,1465.77,14.51
9/17/2012,85.15,449.586231,1461.19,14.59
9/18/2012,85.5,450.9304706,1459.32,14.18
9/19/2012,85.2,449.5141763,1461.05,13.88
9/20/2012,96.02678571,455.8722243,1460.26,14.07
9/21/2012,96.33300058,456.7585016,1460.15,13.98
9/24/2012,98.46059826,470.7417854,1456.89,14.15
9/25/2012,102.2828571,496.8871889,1441.59,15.43
9/26/2012,102.4170179,502.7102631,1433.32,16.81
9/27/2012,98.57367506,501.6885787,1447.15,14.84
9/28/2012,99.25,504.3449321,1440.67,15.73
10/1/2012,99,501.438223,1444.49,16.32
10/2/2012,98.2321781,502.0640033,1445.75,15.71
10/3/2012,96.19642857,495.7274506,1450.99,15.43
10/4/2012,95.20833333,485.2623292,1461.4,14.55
10/5/2012,95.21495305,484.3044734,1460.93,14.33
10/9/2012,98.46428571,501.0327091,1441.48,16.37
10/10/2012,99.001375,508.6979976,1432.56,16.29
10/11/2012,97.36142857,502.6892406,1432.84,15.59
10/12/2012,97.87857143,506.3238656,1428.59,16.14
10/15/2012,95.79833333,497.4104127,1440.13,15.27
10/16/2012,92.41071429,476.1407471,1454.92,15.22
10/17/2012,89.762625,459.9838226,1460.91,15.07
10/18/2012,91,469.0528746,1457.34,15.03
10/19/2012,93.61714286,483.9262566,1433.19,17.06
10/22/2012,94.05166667,489.1590494,1433.82,16.62
10/23/2012,96.8671875,502.9278982,1413.11,18.83
10/24/2012,98.70833333,517.1597219,1408.75,18.33
10/25/2012,97.9375,513.1598424,1412.97,18.12
10/26/2012,98.0103125,516.4234701,1411.94,17.81
10/31/2012,99.40494583,518.2520286,1412.16,18.6
11/1/2012,96.375,505.8703802,1427.59,16.69
11/2/2012,97.5,512.1189246,1414.2,17.59
11/5/2012,97.03219757,511.1223452,1417.26,18.42
11/6/2012,96.35181091,503.4867846,1428.39,17.58
11/7/2012,99.79485714,523.4723817,1394.53,19.08
11/8/2012,104.3533473,545.2123718,1377.51,18.49
11/9/2012,106.663125,551.2163503,1379.85,18.61
11/13/2012,106.7575,551.4567937,1374.53,16.65
11/14/2012,108.5,563.1497481,1355.49,17.92
11/15/2012,111.2503125,572.1157181,1353.33,17.99
11/16/2012,109.5266667,564.5029257,1359.88,16.41
11/19/2012,103.015625,534.3868854,1386.89,15.24
11/20/2012,101.546875,525.1727456,1387.81,15.08
11/21/2012,100.5,518.2432467,1391.03,15.31
11/23/2012,99.3471448,510.9985263,1409.15,15.14
11/26/2012,100.9566667,513.6368753,1406.29,15.5
11/27/2012,102.1721565,515.8769338,1398.94,15.92
11/28/2012,101,508.9506759,1409.93,15.51
11/29/2012,99.3834375,500.7019633,1415.95,15.06
11/30/2012,98.50142857,500.1995276,1416.18,15.87
12/3/2012,99.88243464,505.9241718,1409.46,16.64
12/4/2012,100,501.2700748,1407.05,17.12
12/5/2012,97.768125,493.9324464,1409.28,16.46
12/6/2012,97.5,489.7177082,1413.94,16.58
12/7/2012,96.831875,486.5393779,1418.07,15.9
12/10/2012,95.86602308,480.9230455,1418.55,16.05
12/11/2012,93.90149329,468.7936773,1427.84,15.57
12/12/2012,93.24071429,468.9410666,1428.48,15.95
12/13/2012,94.44375,477.430445,1419.45,16.56
12/14/2012,95.084375,480.472234,1413.58,17
12/17/2012,91.76142857,465.0040191,1430.36,16.34
12/18/2012,89.08723405,451.5959793,1446.79,15.57
12/19/2012,89.73214286,457.5367324,1435.81,17.36
12/20/2012,89.16139239,455.252642,1443.69,17.67
12/21/2012,92.82906201,473.4445421,1430.15,17.84
12/24/2012,93.33751429,475.1224476,1426.66,18.59
12/27/2012,94.82857143,486.5618561,1418.1,19.47
12/28/2012,96.76956984,499.4009487,1402.43,22.72
12/31/2012,95.38844856,490.8438973,1426.19,18.02
1/2/2013,85.20006595,439.1426149,1462.42,14.68
1/3/2013,85.705,444.2020615,1459.37,14.56
1/4/2013,85.48539757,442.4133965,1466.47,13.83
1/7/2013,84.953125,440.8861497,1461.89,13.79
1/8/2013,85.703125,443.8830311,1457.15,13.62
1/9/2013,86.75,445.1562981,1461.02,13.81
1/10/2013,86.27678571,437.4183165,1472.12,13.49
1/11/2013,87.07874584,443.8108808,1472.05,13.36
1/14/2013,89.38392857,450.9657289,1470.68,13.52
1/15/2013,88.75,446.7927054,1472.34,13.55
1/16/2013,88.65590433,446.4055247,1472.63,13.42
1/17/2013,87.6640625,440.7006691,1480.94,13.57
1/18/2013,87.16071429,438.6378378,1485.98,12.46
1/22/2013,86.4453125,436.8486774,1492.56,12.43
1/23/2013,86.24107143,434.6226464,1494.81,12.46
1/24/2013,86.60487012,435.6557175,1494.82,12.69
1/25/2013,84.875,429.9061884,1502.96,12.89
1/28/2013,85.76785714,433.0895038,1500.18,13.57
1/29/2013,86.25,433.8224564,1507.84,13.31
1/30/2013,90.1318957,448.6387549,1501.96,14.32
1/31/2013,88.950625,446.1267627,1498.11,14.28
2/1/2013,86.24426286,434.4120646,1513.17,12.9
2/4/2013,90.10353539,452.1223256,1495.71,14.67
2/5/2013,88.50607143,444.5711364,1511.29,13.72
2/6/2013,89.5,449.1536422,1512.12,13.41
2/7/2013,89.796875,449.40168,1509.39,13.5
2/8/2013,89.30357143,448.2114435,1517.93,13.02
2/11/2013,89.5078125,444.7386894,1517.01,12.94
2/12/2013,87.45375,439.6414851,1519.43,12.64
2/13/2013,86.02789778,435.5996675,1520.33,12.98
2/14/2013,85.9296875,435.409686,1521.38,12.66
2/15/2013,86.95916667,438.6238062,1519.79,12.46
2/19/2013,85.46428571,430.7593784,1530.94,12.31
2/20/2013,87.530625,441.2165793,1511.95,14.68
2/21/2013,88.5,447.1151641,1502.42,15.22
2/22/2013,86.49609375,436.0747688,1515.6,14.17
2/25/2013,90.125,451.763438,1487.85,18.99
2/26/2013,89.46428571,446.0863324,1496.94,16.87
2/27/2013,87.25,436.3616591,1515.99,14.73
2/28/2013,87.8821875,440.648604,1514.68,15.51
3/1/2013,86.32214286,433.0352325,1518.2,15.36
3/4/2013,84.76625,422.1016167,1525.2,14.01
3/5/2013,83.27678571,416.5383179,1539.79,13.48
3/6/2013,83.74107143,418.1890585,1541.46,13.53
3/7/2013,82.62483333,413.0155461,1544.26,13.06
3/8/2013,80.640625,404.5274362,1551.18,12.59
3/11/2013,79.5,398.6503141,1556.22,11.56
3/12/2013,79.77566169,399.4308598,1552.48,12.27
3/13/2013,79.01041667,394.2418154,1554.52,11.83
3/14/2013,78.25,387.9131574,1563.23,11.3
3/15/2013,78.74107143,392.7604668,1560.7,11.3
3/18/2013,80.25,397.8245152,1552.1,13.36
3/19/2013,81.9225,403.6657459,1548.34,14.39
3/20/2013,89.42785714,394.6976877,1558.71,12.67
3/21/2013,91.05507653,403.399213,1545.8,13.99
3/22/2013,90.57833333,398.8826996,1556.89,13.57
3/25/2013,91.125,400.4521312,1551.69,13.74
3/26/2013,90.41071429,394.5377358,1563.77,12.77
3/27/2013,92.49107143,434.2326629,1562.85,13.15
3/28/2013,90.80988673,431.0288386,1569.19,12.7
4/2/2013,87.78729167,423.6119788,1570.25,12.78
4/3/2013,89.24833333,429.3523541,1553.69,14.21
4/4/2013,88.02083333,425.9489202,1559.98,13.89
4/5/2013,86.9375,424.5902763,1553.28,13.92
4/8/2013,85.44642857,415.8582941,1563.07,13.19
4/9/2013,84.7940625,413.0575843,1568.61,12.84
4/10/2013,82.00446429,404.053478,1587.73,12.36
4/11/2013,81.555,399.3635458,1593.37,12.24
4/12/2013,82.02734375,398.6635821,1588.85,12.06
4/15/2013,85.33928571,414.6955505,1552.36,17.27
4/16/2013,82.1240625,399.2434151,1574.57,13.96
4/17/2013,84.10714286,408.0681256,1552.01,16.51
4/18/2013,84.98142857,411.1974686,1541.61,17.56
4/19/2013,83.75,406.5596583,1555.25,14.97
4/22/2013,82.07935876,400.2158349,1562.5,14.39
4/23/2013,80.75928571,394.0833036,1578.78,13.48
4/24/2013,80.02083333,389.7210874,1578.79,13.61
4/25/2013,79,384.0608083,1585.16,13.62
4/26/2013,78.25,381.9899259,1582.24,13.61
4/29/2013,76.28125,370.601251,1593.61,13.71
4/30/2013,75,361.3770647,1597.57,13.52
5/1/2013,77.76785714,374.2591371,1582.7,14.49
5/2/2013,74.26785714,358.9280792,1597.59,13.59
5/3/2013,71.47916667,351.8328403,1614.42,12.85
5/7/2013,68.83928571,337.1772348,1625.96,12.83
5/8/2013,69.05245257,336.9407083,1632.69,12.66
5/9/2013,70.94642857,345.1745093,1626.67,13.13
5/10/2013,72.02083333,349.874482,1633.7,12.59
5/13/2013,73.48285714,354.7390008,1633.77,12.55
5/14/2013,72.75,351.946895,1650.34,12.77
5/15/2013,71.625,348.2402595,1658.78,12.81
5/16/2013,71.54166667,348.1811751,1650.47,13.07
5/17/2013,70.33333333,340.9997587,1667.47,12.45
5/20/2013,71,343.6442136,1666.29,13.02
5/21/2013,70.11607143,341.3590921,1669.16,13.37
5/22/2013,71.5625,351.562323,1655.35,13.82
5/23/2013,73.29166667,359.0945892,1650.51,14.07
5/24/2013,75.73271667,370.0630499,1649.6,13.99
5/28/2013,75.70833333,371.8375571,1660.06,14.48
5/29/2013,77.01041667,375.783547,1648.36,14.83
5/30/2013,76.25,373.2188147,1654.41,14.53
5/31/2013,79.32333333,391.1089275,1630.74,16.3
6/3/2013,78.74083333,391.4171626,1640.42,16.28
6/4/2013,81.7946875,406.8544008,1631.38,16.27
6/5/2013,85.73397358,427.2934039,1608.9,17.5
6/6/2013,84.06848202,412.9511789,1622.56,16.63
6/7/2013,81.0625,403.1279931,1643.38,15.14
6/10/2013,83.94166667,423.5404981,1642.81,15.44
6/11/2013,85.45535714,433.4025863,1626.13,17.07
6/12/2013,87.36458333,434.0911894,1612.52,18.59
6/13/2013,82.215,407.1749396,1636.36,16.41
6/14/2013,83.35928571,412.1901856,1626.73,17.15
6/17/2013,82.08232143,403.1216757,1639.04,16.8
6/18/2013,82.13966194,401.7475355,1651.81,16.61
6/19/2013,87.66892857,438.2801549,1628.93,16.64
6/20/2013,93.14782271,464.038923,1588.19,20.49
6/21/2013,93.79428571,462.4725322,1592.43,18.9
6/24/2013,97.58928571,477.8905778,1573.09,20.11
6/25/2013,92.0965625,452.147261,1588.03,18.47
6/26/2013,87.9825,436.333127,1603.26,17.21
6/27/2013,85.94157467,422.230919,1613.2,16.86
6/28/2013,87.5009375,435.012739,1606.28,16.86
7/1/2013,84.48916686,417.6311122,1614.96,16.37
7/2/2013,85.953125,426.0409814,1614.08,16.44
7/3/2013,85.44107143,424.4941495,1615.41,16.2
7/5/2013,86.5625,431.6173055,1631.89,14.89
7/8/2013,82.825,410.0946219,1640.46,14.78
7/9/2013,81.62111111,401.9782326,1652.32,14.35
7/10/2013,81.47444444,401.9476713,1652.62,14.21
7/11/2013,78.365,381.3466279,1675.02,14.01
7/12/2013,77.99013889,376.469864,1680.19,13.84
7/15/2013,76.98055556,370.4741177,1682.5,13.79
7/16/2013,77.98888889,374.0276128,1676.26,14.42
7/17/2013,75.99305556,362.9640931,1680.91,13.78
7/18/2013,74.43277778,358.1520584,1689.37,13.77
7/19/2013,72.70777778,351.7234661,1692.09,12.54
7/22/2013,72.72277778,352.0385909,1695.53,12.29
7/23/2013,75.00347222,365.8290151,1692.39,12.66
7/24/2013,76.39513889,375.0429117,1685.94,13.18
7/25/2013,76.36298879,370.9982979,1690.25,12.97
7/26/2013,74.5,364.397269,1691.65,12.72
7/29/2013,76,372.6051199,1685.33,13.39
7/30/2013,75.90138889,370.9416749,1685.96,13.39
7/31/2013,74.75555556,369.5124485,1685.73,13.45
8/1/2013,74.40583333,371.696125,1706.87,12.94
8/2/2013,72.77083333,362.0460115,1709.67,11.98
8/5/2013,72.89222222,363.4571567,1707.14,11.84
8/6/2013,74.5,371.5093001,1697.37,12.72
8/7/2013,76.30611111,382.657121,1690.91,12.98
8/8/2013,75.25,377.4336082,1697.48,12.73
8/9/2013,75.26333333,378.8828333,1691.42,13.41
8/12/2013,75.75,381.548566,1689.47,12.81
8/13/2013,75.30555556,380.8333358,1694.16,12.31
8/14/2013,75.48611111,379.8468768,1685.39,13.04
8/15/2013,79.5,397.0074555,1661.32,14.73
8/16/2013,81.5,404.7714655,1655.83,14.37
8/19/2013,84.21527778,420.0076919,1646.06,15.1
8/20/2013,82.26388889,404.9268913,1652.35,14.91
8/21/2013,84.15,413.3848807,1642.8,15.94
8/22/2013,80.87361111,397.9392526,1656.96,14.76
8/23/2013,78.89444444,388.6706025,1663.5,13.98
8/27/2013,83.85055556,409.3674143,1630.48,16.77
8/28/2013,83.45833333,405.8284766,1634.96,16.49
8/29/2013,82.60888889,400.5902529,1638.17,16.81
8/30/2013,83.90333333,406.3144999,1632.97,17.01
9/3/2013,83.5,401.7310404,1639.77,16.61
9/4/2013,82.83833333,399.3782011,1653.08,15.88
9/5/2013,83.64694444,404.0392882,1655.08,15.77
9/6/2013,81.90555556,399.020042,1655.17,15.85
9/9/2013,78.98263889,382.7628539,1671.71,15.63
9/10/2013,78,376.2052548,1683.99,14.53
9/11/2013,76.0625,367.8398534,1689.13,13.82
9/12/2013,77.543,375.006,1683.42,14.29
9/13/2013,77.164,373.268,1687.99,14.16
9/16/2013,74.75,361.669,1697.6,14.38
9/17/2013,73,354.690191,1704.76,14.53
9/18/2013,69.284375,340.434633,1725.52,13.59
9/19/2013,69.93277778,345.4539679,1722.34,13.16
9/20/2013,79.82986111,350.4297528,1709.91,13.12
9/23/2013,80.21555556,352.3655709,1701.84,14.31
9/24/2013,78.84722222,351.6260148,1697.42,14.08
9/25/2013,79.75,355.4084771,1692.77,14.01
9/26/2013,79.75,353.550914,1698.67,14.06
9/27/2013,80.89111111,397.1069587,1691.75,15.46
9/30/2013,81.95472222,399.0437801,1681.55,16.6
10/1/2013,79.87444444,390.5830013,1695,15.54
10/2/2013,79.69222222,388.2492299,1693.87,16.6
10/3/2013,80.80083333,391.9923375,1678.66,17.67
10/4/2013,79.46166667,383.9880483,1690.5,16.74
10/7/2013,82.5,397.4054846,1676.12,19.41
10/8/2013,84.47277778,406.1411472,1655.45,20.34
10/9/2013,83.44388889,400.1343288,1656.4,19.6
10/10/2013,78.688125,380.4166817,1692.56,16.48
10/11/2013,76.79666667,370.1095215,1703.2,15.72
10/15/2013,77.25694444,369.9328971,1698.06,18.66
10/16/2013,73.63666667,354.3552903,1721.54,14.71
10/17/2013,71.26388889,345.2843864,1733.15,13.48
10/18/2013,71.25,344.3903142,1744.5,13.04
10/21/2013,72.25,348.4881285,1744.66,13.16
10/22/2013,70,340.3173233,1754.67,13.33
10/23/2013,72.04166667,347.197877,1746.38,13.42
10/24/2013,72.1953125,348.3109741,1752.07,13.2
10/25/2013,71.77677271,346.0409219,1759.77,13.09
10/28/2013,71.81515625,346.9854228,1762.11,13.31
10/29/2013,71.15438305,345.4955369,1771.95,13.41
10/30/2013,73.1916722,354.2222403,1763.31,13.65
10/31/2013,72.85502569,353.3331988,1756.54,13.75
11/1/2013,73.48638889,356.849571,1761.64,13.28
11/4/2013,73.09784653,355.3249432,1767.93,12.93
11/5/2013,74.47508423,360.9549746,1762.97,13.27
11/6/2013,72.76388889,351.7738134,1770.49,12.67
11/7/2013,73.75,359.1355575,1747.15,13.91
11/8/2013,71.7316481,350.5500096,1770.61,12.9
11/12/2013,73.23666667,356.4293149,1767.69,12.82
11/13/2013,72.35527778,352.1999852,1782,12.52
11/14/2013,71.75,351.0496422,1790.62,12.37
11/15/2013,70.25,345.8356699,1798.18,12.19
11/18/2013,71.44555556,349.9532955,1791.53,13.1
11/19/2013,72.6338961,353.6337796,1787.87,13.39
11/20/2013,72.29042714,353.4734164,1781.37,13.4
11/21/2013,70.73638889,347.3596834,1795.85,12.66
11/22/2013,68.62227547,340.7791449,1804.76,12.26
11/25/2013,67.99928261,337.1641134,1802.48,12.79
11/26/2013,68.5,337.1210724,1802.75,12.81
11/27/2013,68.94444444,337.0868562,1807.23,12.98
11/29/2013,69.56425036,339.8182215,1805.81,13.7
12/2/2013,69.56052848,340.2979448,1800.9,14.23
12/3/2013,70.52055556,344.4931004,1795.15,14.55
12/4/2013,70.75,347.1627709,1792.81,14.7
12/5/2013,72.26388889,351.6516148,1785.03,15.08
12/6/2013,69.42111111,340.275235,1805.09,13.79
12/9/2013,67.45048644,333.5580741,1808.37,13.49
12/10/2013,67.77777778,335.5836363,1802.62,13.91
12/11/2013,70.23294794,343.7402144,1782.22,15.42
12/12/2013,70.25,344.7250918,1775.5,15.54
12/13/2013,69.98611111,342.1250248,1775.32,15.76
12/16/2013,69.36916667,336.5956516,1786.54,16.03
12/17/2013,69.96875,339.2149496,1781,16.21
12/18/2013,67.5,329.0413225,1810.65,13.8
12/19/2013,66.12208333,325.5675606,1809.6,14.15
12/20/2013,64.57291667,318.8729179,1818.32,13.79
12/23/2013,62.87061781,310.459645,1827.99,13.04
12/24/2013,62.4921875,307.5700684,1833.32,12.48
12/27/2013,63.22804657,311.4942721,1841.4,12.46
12/30/2013,63.75944815,312.2648781,1841.07,13.56
12/31/2013,62.4375,306.7406062,1848.36,13.72
1/2/2014,63.25,312.3929871,1831.98,14.23
1/3/2014,62.75,311.3001095,1831.37,13.76
1/6/2014,62.90333333,308.9300445,1826.77,13.55
1/7/2014,64.03472222,312.9828809,1837.88,12.92
1/8/2014,65.00571054,315.6124921,1837.49,12.87
1/9/2014,65,315.2413224,1838.13,12.89
1/10/2014,63.98868573,310.9316487,1842.37,12.14
1/13/2014,66.25,320.6789832,1819.2,13.28
1/14/2014,65,317.5487121,1838.88,12.28
1/15/2014,63.46875,311.0561523,1848.38,12.28
1/16/2014,64.75,316.0227732,1845.89,12.53
1/17/2014,65.25,317.5937088,1838.7,12.44
1/21/2014,65.5,318.7299471,1843.8,12.87
1/22/2014,65.5,319.8320633,1844.86,12.84
1/23/2014,67.88742252,329.5324137,1828.46,13.77
1/24/2014,72.61833333,351.7066019,1790.29,18.14
1/27/2014,72.54930556,349.7585689,1781.56,17.42
1/28/2014,69.70888889,335.8523688,1792.5,15.8
1/29/2014,72.51111111,353.6299004,1774.2,17.35
1/30/2014,71.66111111,349.1107237,1794.19,17.29
1/31/2014,71.55498908,350.2662361,1782.59,18.41
2/3/2014,74.43055556,362.9934835,1741.89,21.44
2/4/2014,72.91720442,355.2930546,1755.2,19.11
2/5/2014,72.8227599,354.9415161,1751.64,19.95
2/6/2014,69.83733333,340.7747359,1773.43,17.23
2/7/2014,67.5,331.1668705,1797.02,15.29
2/10/2014,67.73888889,331.1766114,1799.84,15.26
2/11/2014,65.5,324.157866,1819.75,14.51
2/12/2014,65.27777778,323.8310333,1819.26,14.3
2/13/2014,64.695,321.2978249,1829.83,14.14
2/14/2014,63.92722114,316.6435779,1838.63,13.57
2/18/2014,64,317.6742558,1840.76,13.87
2/19/2014,66.05611111,327.4481951,1828.75,15.5
2/20/2014,64.74444444,320.7506469,1839.78,14.79
2/21/2014,65.05752191,322.8284546,1836.25,14.68
2/24/2014,63.82691722,317.0560343,1847.61,14.23
2/25/2014,64.4032326,318.186365,1845.12,13.67
2/26/2014,64.54651874,318.4917273,1845.16,14.35
2/27/2014,63.79975473,312.2604913,1854.29,14.04
2/28/2014,63.50152381,311.9222939,1859.45,14
3/3/2014,65.29550323,322.5945744,1845.73,16
3/4/2014,62.72083333,311.2513022,1873.91,14.1
3/5/2014,62.40642099,309.515203,1873.81,13.89
3/6/2014,62.50828069,311.1663167,1877.03,14.21
3/7/2014,63.44143387,315.2052092,1878.04,14.11
3/10/2014,63.35283333,315.4088385,1877.17,14.2
3/11/2014,64.00148386,317.2579671,1867.63,14.8
3/12/2014,65.12779226,321.4682872,1868.2,14.47
3/13/2014,67.52535068,332.9651365,1846.34,16.22
3/14/2014,67.44377957,334.8455268,1841.13,17.82
3/17/2014,64.96060241,324.5808108,1858.83,15.64
3/18/2014,63.172772,317.1075735,1872.25,14.52
3/19/2014,64.48908704,322.8847662,1860.77,15.12
3/20/2014,71.71615385,315.2274903,1872.01,14.52
3/21/2014,70.68332267,314.6720914,1866.52,15
3/24/2014,71.75503174,317.294662,1857.44,15.09
3/25/2014,71.31246043,315.083706,1865.62,14.02
3/26/2014,71.89525285,317.4426768,1852.56,14.93
3/27/2014,71.18066789,343.5649259,1849.04,14.62
3/28/2014,70.48765557,340.5773966,1857.62,14.41
3/31/2014,69.14889628,335.6529465,1872.34,13.88
4/1/2014,67.49399054,330.009695,1885.52,13.1
4/2/2014,67.27804356,329.0527693,1890.9,13.09
4/3/2014,66.80777521,328.8549951,1888.77,13.37
4/4/2014,66.9725677,334.1570578,1865.09,13.96
4/7/2014,68.01697617,340.4905493,1845.04,15.57
4/8/2014,67.70053407,341.5183923,1851.96,14.89
4/9/2014,65.43478614,333.8367257,1872.18,13.82
4/10/2014,67.72720104,344.2782255,1833.08,15.89
4/11/2014,69.61303648,354.1272109,1815.69,17.03
4/14/2014,68.4026204,349.6920129,1830.61,16.11
4/15/2014,68.94530719,349.9236842,1842.98,15.61
4/16/2014,68.08236378,344.1805079,1862.31,14.18
4/17/2014,67.828125,343.2782148,1864.85,13.36
4/22/2014,65.41308604,337.2405014,1879.55,13.19
4/23/2014,65.87984375,340.7734763,1875.39,13.27
4/24/2014,65.94049996,341.3830417,1878.61,13.32
4/25/2014,67.16168079,347.3856446,1863.4,14.06
4/28/2014,65.93295786,343.7440569,1869.43,13.97
4/29/2014,65.70565676,345.1131614,1878.33,13.71
4/30/2014,64.21757226,342.3759978,1883.95,13.41
5/1/2014,64.17188448,344.5767791,1883.68,13.25
5/2/2014,64.25035474,345.504325,1881.14,12.91
5/6/2014,65.71779863,347.7329983,1867.72,13.8
5/7/2014,64.79708051,343.6512786,1878.21,13.4
5/8/2014,64.13226232,342.939195,1875.63,13.43
5/9/2014,63.77962727,342.2512993,1878.48,12.92
5/12/2014,62.54275824,337.9057833,1896.65,12.23
5/13/2014,62.48443231,337.2766355,1897.45,12.13
5/14/2014,63.24887055,338.1121574,1888.53,12.17
5/15/2014,65.21262904,346.5008667,1870.85,13.17
